"","B_importance","PreB_importance","T_importance","PreT_importance","ID","description","ensembl_id","logFC","logCPM","F","PValue","FDR","class"
"1",-0.047562821677263,3.6485725308642,-0.937928153717628,-0.0912912912912916,"SLC4A1","solute carrier family 4 member 1 (Diego blood group) [Source:HGNC Symbol;Acc:HGNC:11027]","ENSG00000004939",9.83842759566337,7.72861664790002,340.026473906674,1.74212150025899e-63,2.23377159954156e-62,"+"
"2",6.3520435967302,23.1595679012346,11.0642857142857,22.4492492492492,"ALOX5","arachidonate 5-lipoxygenase [Source:HGNC Symbol;Acc:HGNC:435]","ENSG00000012779",4.01480824525807,7.08109906009134,155.61236035019,9.5688790650008e-33,4.24643552487861e-32,"+"
"3",65.6933696639419,14.4521604938272,1.3290309106098,9.7399399399399,"DDX11","DEAD/H-box helicase 11 [Source:HGNC Symbol;Acc:HGNC:2736]","ENSG00000013573",2.12319274966678,6.5200222749581,231.539415504309,4.42749293277287e-46,3.1291475106569e-45,"+"
"4",1.683514986376,4.4342592592592,5.8451127819548,2.924024024024,"NRXN3","neurexin 3 [Source:HGNC Symbol;Acc:HGNC:8010]","ENSG00000021645",6.01118738012026,4.5804502238895,213.099815442151,6.15725284920864e-43,3.91074463883168e-42,"+"
"5",5.7454283984256,2.9611882716049,-0.0965747702589807,0.931081081081081,"CD44","CD44 molecule (Indian blood group) [Source:HGNC Symbol;Acc:HGNC:1681]","ENSG00000026508",-1.50049337683987,8.60936847729528,128.283896350982,1.12631551938655e-27,4.13556032245609e-27,"-"
"6",1.0662730850741,2.4402777777777,2.0401002506265,5.6944444444444,"THOC3","THO complex subunit 3 [Source:HGNC Symbol;Acc:HGNC:19072]","ENSG00000051596",1.80439763245719,5.17230628949572,365.76627871438,2.28438269489897e-67,3.35318437205984e-66,"+"
"7",1.4188010899182,8.9389274691358,3.5906015037594,18.4358858858859,"AHRR","aryl hydrocarbon receptor repressor [Source:HGNC Symbol;Acc:HGNC:346]","ENSG00000063438",-1.80357913047059,1.38332531036298,67.1270822314209,1.01380127746531e-15,2.35711975925279e-15,"-"
"8",4.8381471389645,-0.150578703703704,0.705012531328321,-0.341591591591592,"ASPM","assembly factor for spindle microtubules [Source:HGNC Symbol;Acc:HGNC:19048]","ENSG00000066279",3.55000960212031,6.88728729135639,386.255615863547,2.13769502861798e-70,3.48476516222951e-69,"+"
"9",2.528897971541,6.9924382716049,1.3235588972431,187.951501501501,"STAG3","STAG3 cohesin complex component [Source:HGNC Symbol;Acc:HGNC:11356]","ENSG00000066923",3.606006177237,6.83733000975008,161.975042321451,6.63825504988143e-34,3.06868534119207e-33,"+"
"10",2.7495761429003,1.0224922839506,1.7578947368421,-3.4175675675675,"FCGR2B","Fc gamma receptor IIb [Source:HGNC Symbol;Acc:HGNC:3618]","ENSG00000072694",1.7212843041914,2.02972333061964,37.6506599112814,1.33368479780078e-09,2.39064704189292e-09,"+"
